sample.name,injection.order,class
Pos_QC(I)#1,1,QC
Pos_01,3,Subject
Pos_02,4,Subject
Pos_03,5,Subject
Pos_04,6,Subject
Pos_05,7,Subject
Pos_06,8,Subject
Pos_07,9,Subject
Pos_08,10,Subject
Pos_09,11,Subject
Pos_10,12,Subject
Pos_QC(I)#2,13,QC
Pos_11,15,Subject
Pos_12,16,Subject
Pos_13,17,Subject
Pos_14,18,Subject
Pos_15,19,Subject
Pos_16,20,Subject
Pos_17,21,Subject
Pos_18,22,Subject
Pos_19,23,Subject
Pos_20,24,Subject
Pos_QC(I)#3,25,QC
Pos_21,27,Subject
Pos_22,28,Subject
Pos_23,29,Subject
Pos_24,30,Subject
Pos_25,31,Subject
Pos_26,32,Subject
Pos_27,33,Subject
Pos_28,34,Subject
Pos_29,35,Subject
Pos_30,36,Subject
Pos_QC(I)#4,38,QC
Pos_31,40,Subject
Pos_32,41,Subject
Pos_33,42,Subject
Pos_34,43,Subject
Pos_35,44,Subject
Pos_36,45,Subject
Pos_37,46,Subject
Pos_38,47,Subject
Pos_39,48,Subject
Pos_40,49,Subject
Pos_QC(I)#5,50,QC
Pos_41,52,Subject
Pos_42,53,Subject
Pos_43,54,Subject
Pos_44,55,Subject
Pos_45,56,Subject
Pos_47,58,Subject
Pos_48,59,Subject
Pos_49,60,Subject
Pos_50,61,Subject
Pos_QC(I)#6,62,QC
Pos_51,64,Subject
Pos_52,65,Subject
Pos_53,66,Subject
Pos_54,67,Subject
Pos_55,68,Subject
Pos_56,69,Subject
Pos_57,70,Subject
Pos_58,71,Subject
Pos_59,72,Subject
Pos_60,73,Subject
Pos_QC(I)#7,75,QC
Pos_QC(I)#8,77,QC
Pos_61,79,Subject
Pos_62,80,Subject
Pos_63,81,Subject
Pos_64,82,Subject
Pos_65,83,Subject
Pos_67,84,Subject
Pos_68,85,Subject
Pos_69,86,Subject
Pos_70,87,Subject
Pos_QC(I)#9,88,QC
Pos_71,90,Subject
Pos_72,91,Subject
Pos_73,92,Subject
Pos_74,93,Subject
Pos_75,94,Subject
Pos_76,95,Subject
Pos_77,96,Subject
Pos_78,97,Subject
Pos_79,98,Subject
Pos_80,99,Subject
Pos_QC(I)#10,100,QC
Pos_81,103,Subject
Pos_82,104,Subject
Pos_83,105,Subject
Pos_84,106,Subject
Pos_85,107,Subject
Pos_86,108,Subject
Pos_87,109,Subject
Pos_88,110,Subject
Pos_89,111,Subject
Pos_90,112,Subject
Pos_QC(I)#11,114,QC
Pos_091,116,Subject
Pos_092,117,Subject
Pos_093,118,Subject
Pos_094,119,Subject
Pos_095,120,Subject
Pos_096,121,Subject
Pos_097,122,Subject
Pos_098,123,Subject
Pos_099,124,Subject
Pos_100,125,Subject
Pos_QC(I)#12,126,QC
Pos_101,128,Subject
Pos_102,129,Subject
Pos_103,130,Subject
Pos_104,131,Subject
Pos_105,132,Subject
Pos_106,133,Subject
Pos_107,134,Subject
Pos_108,135,Subject
Pos_109,136,Subject
Pos_110,137,Subject
Pos_QC(I)#13,138,QC
Pos_111,140,Subject
Pos_112,141,Subject
Pos_113,142,Subject
Pos_114,143,Subject
Pos_115,144,Subject
Pos_116,145,Subject
Pos_117,146,Subject
Pos_118,147,Subject
Pos_119,148,Subject
Pos_120,149,Subject
Pos_QC(I)#14,151,QC
Pos_QC(I)#15,153,QC
Pos_121,155,Subject
Pos_122,156,Subject
Pos_123,157,Subject
Pos_124,158,Subject
Pos_125,159,Subject
Pos_126,160,Subject
Pos_127,161,Subject
Pos_128,162,Subject
Pos_129,163,Subject
Pos_130,164,Subject
Pos_QC(I)#16,165,QC
Pos_131,167,Subject
Pos_132,168,Subject
Pos_133,169,Subject
Pos_134,170,Subject
Pos_135,171,Subject
Pos_136,172,Subject
Pos_137,173,Subject
Pos_138,174,Subject
Pos_139,175,Subject
Pos_140,176,Subject
Pos_QC(I)#17,177,QC
Pos_141,179,Subject
Pos_142,180,Subject
Pos_143,181,Subject
Pos_144,182,Subject
Pos_145,183,Subject
Pos_146,184,Subject
Pos_147,185,Subject
Pos_148,186,Subject
Pos_149,187,Subject
Pos_150,188,Subject
Pos_QC(I)#18,190,QC
Pos_151,192,Subject
Pos_152,193,Subject
Pos_153,194,Subject
Pos_154,195,Subject
Pos_155,196,Subject
Pos_156,197,Subject
Pos_157,198,Subject
Pos_158,199,Subject
Pos_159,200,Subject
Pos_160,201,Subject
Pos_QC(I)#19,202,QC
Pos_161,204,Subject
Pos_162,205,Subject
Pos_163,206,Subject
Pos_164,207,Subject
Pos_165,208,Subject
Pos_166,209,Subject
Pos_167,210,Subject
Pos_168,211,Subject
Pos_169,212,Subject
Pos_170,213,Subject
Pos_QC(I)#20,214,QC
Pos_171,216,Subject
Pos_172,217,Subject
Pos_173,218,Subject
Pos_174,219,Subject
Pos_175,220,Subject
Pos_176,221,Subject
Pos_177,222,Subject
Pos_178,223,Subject
Pos_179,224,Subject
Pos_180,225,Subject
Pos_QC(I)#21,227,QC
Pos_QC(I)#22,229,QC
Pos_181,231,Subject
Pos_182,232,Subject
Pos_183,233,Subject
Pos_184,234,Subject
Pos_185,235,Subject
Pos_186,236,Subject
Pos_187,237,Subject
Pos_188,238,Subject
Pos_189,239,Subject
Pos_190,240,Subject
Pos_QC(I)#23,241,QC
Pos_191,243,Subject
Pos_192,244,Subject
Pos_193,245,Subject
Pos_194,246,Subject
Pos_195,247,Subject
Pos_196,248,Subject
Pos_197,249,Subject
Pos_198,250,Subject
Pos_199,251,Subject
Pos_200,252,Subject
Pos_QC(I)#24,253,QC
Pos_201,255,Subject
Pos_202,256,Subject
Pos_203,257,Subject
Pos_204,258,Subject
Pos_205,259,Subject
Pos_206,260,Subject
Pos_207,261,Subject
Pos_208,262,Subject
Pos_209,263,Subject
Pos_210,264,Subject
Pos_QC(I)#25,266,QC
Pos_211,268,Subject
Pos_212,269,Subject
Pos_213,270,Subject
Pos_214,271,Subject
Pos_215,272,Subject
Pos_216,273,Subject
Pos_217,274,Subject
Pos_218,275,Subject
Pos_219,276,Subject
Pos_220,277,Subject
Pos_QC(I)#26,278,QC
Pos_221,280,Subject
Pos_222,281,Subject
Pos_223,282,Subject
Pos_224,283,Subject
Pos_225,284,Subject
Pos_226,285,Subject
Pos_227,286,Subject
Pos_228,287,Subject
Pos_230,288,Subject
Pos_QC(I)#27,289,QC
Pos_232,291,Subject
Pos_233,292,Subject
Pos_234,293,Subject
Pos_235,294,Subject
Pos_236,295,Subject
Pos_237,296,Subject
Pos_238,297,Subject
Pos_239,298,Subject
Pos_240,299,Subject
Pos_QC(I)#28,301,QC
Pos_QC(I)#29,303,QC
Pos_241,305,Subject
Pos_242,306,Subject
Pos_243,307,Subject
Pos_244,308,Subject
Pos_245,309,Subject
Pos_246,310,Subject
Pos_247,311,Subject
Pos_248,312,Subject
Pos_249,313,Subject
Pos_250,314,Subject
Pos_QC(I)#30,315,QC
Pos_251,317,Subject
Pos_252,318,Subject
Pos_253,319,Subject
Pos_254,320,Subject
Pos_255,321,Subject
Pos_256,322,Subject
Pos_257,323,Subject
Pos_258,324,Subject
Pos_259,325,Subject
Pos_260,326,Subject
Pos_QC(I)#31,327,QC
Pos_261,329,Subject
Pos_262,330,Subject
Pos_263,331,Subject
Pos_264,332,Subject
Pos_265,333,Subject
Pos_266,334,Subject
Pos_267,335,Subject
Pos_268,336,Subject
Pos_269,337,Subject
Pos_270,338,Subject
Pos_QC(I)#32,340,QC
Pos_271,342,Subject
Pos_272,343,Subject
Pos_273,344,Subject
Pos_274,345,Subject
Pos_275,346,Subject
Pos_276,347,Subject
Pos_277,348,Subject
Pos_278,349,Subject
Pos_279,350,Subject
Pos_280,351,Subject
Pos_QC(I)#33,352,QC
Pos_281,354,Subject
Pos_282,355,Subject
Pos_283,356,Subject
Pos_284,357,Subject
Pos_285,358,Subject
Pos_286,359,Subject
Pos_287,360,Subject
Pos_289,362,Subject
Pos_290,363,Subject
Pos_QC(I)#34,364,QC
Pos_291,366,Subject
Pos_292,367,Subject
Pos_293,368,Subject
Pos_294,369,Subject
Pos_295,370,Subject
