sample,batch,class,order
Pos_QC(I)#1,1,NA,1
Pos_01,1,3,3
Pos_02,1,1,4
Pos_03,1,3,5
Pos_04,1,3,6
Pos_05,1,3,7
Pos_06,1,2,8
Pos_07,1,2,9
Pos_08,1,4,10
Pos_09,1,4,11
Pos_10,1,3,12
Pos_QC(I)#2,1,NA,13
Pos_11,1,1,15
Pos_12,1,1,16
Pos_13,1,4,17
Pos_14,1,1,18
Pos_15,1,2,19
Pos_16,1,2,20
Pos_17,1,1,21
Pos_18,1,4,22
Pos_19,1,1,23
Pos_20,1,4,24
Pos_QC(I)#3,1,NA,25
Pos_21,1,4,27
Pos_22,1,4,28
Pos_23,1,3,29
Pos_24,1,2,30
Pos_25,1,3,31
Pos_26,1,2,32
Pos_27,1,1,33
Pos_28,1,4,34
Pos_29,1,2,35
Pos_30,1,1,36
Pos_QC(I)#4,1,NA,38
Pos_31,1,2,40
Pos_32,1,3,41
Pos_33,1,2,42
Pos_34,1,3,43
Pos_35,1,3,44
Pos_36,1,4,45
Pos_37,1,1,46
Pos_38,1,1,47
Pos_39,1,3,48
Pos_40,1,1,49
Pos_QC(I)#5,1,NA,50
Pos_41,1,4,52
Pos_42,1,4,53
Pos_43,1,4,54
Pos_44,1,2,55
Pos_45,1,3,56
Pos_47,1,1,58
Pos_48,1,4,59
Pos_49,1,3,60
Pos_50,1,3,61
Pos_QC(I)#6,1,NA,62
Pos_51,1,2,64
Pos_52,1,2,65
Pos_53,1,1,66
Pos_54,1,2,67
Pos_55,1,2,68
Pos_56,1,1,69
Pos_57,1,2,70
Pos_58,1,3,71
Pos_59,1,1,72
Pos_60,1,4,73
Pos_QC(I)#7,1,NA,75
Pos_QC(I)#8,1,NA,77
Pos_61,1,4,79
Pos_62,1,2,80
Pos_63,1,1,81
Pos_64,1,4,82
Pos_65,1,1,83
Pos_67,1,4,84
Pos_68,1,2,85
Pos_69,1,1,86
Pos_70,1,3,87
Pos_QC(I)#9,1,NA,88
Pos_71,1,1,90
Pos_72,1,3,91
Pos_73,1,1,92
Pos_74,1,1,93
Pos_75,1,2,94
Pos_76,1,1,95
Pos_77,1,2,96
Pos_78,1,3,97
Pos_79,1,3,98
Pos_80,1,2,99
Pos_QC(I)#10,1,NA,100
Pos_81,1,3,103
Pos_82,1,2,104
Pos_83,1,4,105
Pos_84,1,4,106
Pos_85,1,1,107
Pos_86,1,2,108
Pos_87,1,3,109
Pos_88,1,2,110
Pos_89,1,1,111
Pos_90,1,4,112
Pos_QC(I)#11,1,NA,114
Pos_091,1,4,116
Pos_092,1,3,117
Pos_093,1,4,118
Pos_094,1,2,119
Pos_095,1,3,120
Pos_096,1,4,121
Pos_097,1,3,122
Pos_098,1,4,123
Pos_099,1,3,124
Pos_100,1,1,125
Pos_QC(I)#12,1,NA,126
Pos_101,1,3,128
Pos_102,1,1,129
Pos_103,1,1,130
Pos_104,1,2,131
Pos_105,1,2,132
Pos_106,1,4,133
Pos_107,1,1,134
Pos_108,1,4,135
Pos_109,1,2,136
Pos_110,1,2,137
Pos_QC(I)#13,1,NA,138
Pos_111,1,3,140
Pos_112,1,4,141
Pos_113,1,4,142
Pos_114,1,2,143
Pos_115,1,3,144
Pos_116,1,1,145
Pos_117,1,4,146
Pos_118,1,3,147
Pos_119,1,3,148
Pos_120,1,1,149
Pos_QC(I)#14,1,NA,151
Pos_QC(I)#15,1,NA,153
Pos_121,1,1,155
Pos_122,1,2,156
Pos_123,1,2,157
Pos_124,1,3,158
Pos_125,1,4,159
Pos_126,1,4,160
Pos_127,1,2,161
Pos_128,1,1,162
Pos_129,2,4,163
Pos_130,2,4,164
Pos_QC(I)#16,2,NA,165
Pos_131,2,2,167
Pos_132,2,3,168
Pos_133,2,4,169
Pos_134,2,1,170
Pos_135,2,3,171
Pos_136,2,4,172
Pos_137,2,3,173
Pos_138,2,1,174
Pos_139,2,1,175
Pos_140,2,4,176
Pos_QC(I)#17,2,NA,177
Pos_141,2,1,179
Pos_142,2,4,180
Pos_143,2,3,181
Pos_144,2,3,182
Pos_145,2,1,183
Pos_146,2,1,184
Pos_147,2,2,185
Pos_148,2,4,186
Pos_149,2,1,187
Pos_150,2,2,188
Pos_QC(I)#18,2,NA,190
Pos_151,2,3,192
Pos_152,2,2,193
Pos_153,2,3,194
Pos_154,2,3,195
Pos_155,2,2,196
Pos_156,2,4,197
Pos_157,2,2,198
Pos_158,2,1,199
Pos_159,2,2,200
Pos_160,2,2,201
Pos_QC(I)#19,2,NA,202
Pos_161,2,1,204
Pos_162,2,4,205
Pos_163,2,2,206
Pos_164,2,2,207
Pos_165,2,3,208
Pos_166,2,3,209
Pos_167,2,2,210
Pos_168,2,4,211
Pos_169,2,2,212
Pos_170,2,1,213
Pos_QC(I)#20,2,NA,214
Pos_171,2,1,216
Pos_172,2,4,217
Pos_173,2,4,218
Pos_174,2,2,219
Pos_175,2,3,220
Pos_176,2,1,221
Pos_177,2,1,222
Pos_178,2,2,223
Pos_179,2,3,224
Pos_180,2,1,225
Pos_QC(I)#21,2,NA,227
Pos_QC(I)#22,2,NA,229
Pos_181,2,3,231
Pos_182,2,3,232
Pos_183,2,4,233
Pos_184,2,2,234
Pos_185,2,1,235
Pos_186,2,4,236
Pos_187,2,1,237
Pos_188,2,4,238
Pos_189,2,3,239
Pos_190,2,2,240
Pos_QC(I)#23,2,NA,241
Pos_191,2,3,243
Pos_192,2,4,244
Pos_193,2,1,245
Pos_194,2,2,246
Pos_195,2,4,247
Pos_196,2,1,248
Pos_197,2,1,249
Pos_198,2,4,250
Pos_199,2,1,251
Pos_200,2,3,252
Pos_QC(I)#24,2,NA,253
Pos_201,2,4,255
Pos_202,2,3,256
Pos_203,2,1,257
Pos_204,2,3,258
Pos_205,2,4,259
Pos_206,2,2,260
Pos_207,2,4,261
Pos_208,2,4,262
Pos_209,2,3,263
Pos_210,2,4,264
Pos_QC(I)#25,2,NA,266
Pos_211,2,2,268
Pos_212,2,3,269
